ID,Title,URL,Date,Description,Provider,AI Checked,AI Suggests Download,Video URL,Video Path,Victim Names,Location,Case ID,Relevant Timestamps
67fddfdfbb0e5e0a7c47fe5f,Arkansas authorities confirm dead body found earlier this week is former GOP state lawmaker,https://www.foxnews.com/us/arkansas-authorities-confirm-dead-body-found-earlier-this-week-is-former-gop-state-lawmaker,"June 6, 2019",Authorities in Arkansas confirmed on Thursday that a woman found dead outside her home this week is former Republican state Sen. Linda Collins-Smith.,foxnews,true,true,,,Linda Collins-Smith,"Rector, Arkansas",-1,null
67fddfdfbb0e5e0a7c47fe60,Kentucky governor confirms body found near site of freeway mass shooting is alleged I-75 gunman,https://www.foxnews.com/us/kentucky-governor-confirms-body-found-near-site-freeway-mass-shooting-alleged-i-75-gunman,September 20,Kentucky Gov. Andy Beshear confirmed that the body found during a search near a freeway this week was alleged Interstate 75 gunman Joseph Couch.,foxnews,true,true,,,Joseph Couch,"I-75, near Lexington, Kentucky",-1,null
67fddfdfbb0e5e0a7c47fe61,"California woman’s remains found 15 years after vanishing from casino, doc says: ‘We never gave up’",https://www.foxnews.com/us/california-womans-remains-found-15-years-vanishing-casino-doc-says,"August 23, 2023","Murder victim Christie Wilson, 27, was last seen in the parking lot of the Thunder Valley Casino northeast of Sacramento, Californiaz, in 2005. Her remains were found in 2020.",foxnews,true,true,,,Christie Wilson,"Thunder Valley Casino, near Sacramento, California",-1,null
67fddfdfbb0e5e0a7c47fe62,"Body found in Emiliano Sala plane wreckage, first images revealed",https://www.foxnews.com/sports/body-found-in-emiliano-sala-plane-wreckage-first-images-revealed,"February 4, 2019","A body can be seen in the wreckage of the plane that was carrying missing Argentine soccer player Emiliano Sala, investigators revealed Monday.",foxnews,true,true,,,Emiliano Sala,"The English Channel, near Guernsey.",-1,null
67fddfe1bb0e5e0a7c47fe63,Wisconsin college student’s body parts found after first date with suspect compared to Dahmer: report,https://www.foxnews.com/us/wisconsin-college-students-body-parts-found-after-first-date-suspect-compared-dahmer-report,April 19,"A Milwaukee college student was killed during a date, and police found her body parts scattered across the city, drawing some comparisons to the ""Milwaukee Monster""",foxnews,true,true,,,Unknown,"Milwaukee, Wisconsin",-1,null
67fddfe1bb0e5e0a7c47fe64,"Body of missing South Carolina girl, Faye Marie Swetlik, found; police investigating as homicide",https://www.foxnews.com/us/faye-marie-swetlik-missing-south-carolina-girl-search,"February 13, 2020","The body of Faye Marie Swetlik, a 6-year-old girl who mysteriously vanished in front of her South Carolina home Monday, has been discovered and is being treated as a homicide, investigators said.",foxnews,true,true,,,Faye Marie Swetlik,"Fort Mill, South Carolina",12,null
67fddfe1bb0e5e0a7c47fe65,"Missing Cipriani head chef's body found at New York hostel, police say",https://www.foxnews.com/us/missing-cipriani-head-chefs-body-found-hostel,"August 22, 2019","The body of a head chef at a popular New York City restaurant was found dead Wednesday at a hostel in Queens after he had been missing for four days, police told Fox News.",foxnews,true,true,,,Unknown,"Queens, New York City, New York",-1,null
67fddfe1bb0e5e0a7c47fe66,"Mom's boyfriend charged in killing girl, 9, whose body was found near Los Angeles hiking trail",https://www.foxnews.com/us/moms-boyfriend-charged-in-killing-girl-9-whose-body-was-found-near-los-angeles-hiking-trail,"March 12, 2019","A man identified as the boyfriend of a woman whose 9-year-old daughter whose body was found in a duffel bag at the bottom of an embankment near Los Angeles was charged Tuesday with her killing, officials announced.",foxnews,true,true,,,Unknown,Los Angeles,-1,null
67fddfe1bb0e5e0a7c47fe67,Wisconsin police confirm remains found are those of missing 3-year-old Elijah Vue,https://www.foxnews.com/us/wisconsin-police-confirm-remains-found-missing-3-year-old-elijah-vue,September 13,Wisconsin police said that human skeletal remains found last weekend were those of a missing 3-year-old boy who vanished earlier this year.,foxnews,true,true,,,Elijah Vue,"Unknown, but based on the article's context, I can infer it is likely in or near a city in Wisconsin where the police are based. However, since the exact location isn't specified, the most specific answer I can provide would be:

Wisconsin 

If more information was available about a nearby city or area where the remains were found, that could help refine this answer further.",-1,null
67fddfe1bb0e5e0a7c47fe68,Final Tennessee flooding victim’s body found,https://www.foxnews.com/us/final-tennessee-flooding-victims-body-found,"August 25, 2021","The body of the final victim in a devastating weekend flood in Tennessee was recovered Wednesday, bringing the total death toll to 20, authorities said.",foxnews,true,true,,,Unknown,Tennessee,-1,null
67fddfe1bb0e5e0a7c47fe69,Missing mom Crystal McDowell's ex-husband charged with murder after body found,https://www.foxnews.com/us/missing-mom-crystal-mcdowells-ex-husband-charged-with-murder-after-body-found,"September 10, 2017","The ex-husband of a Texas real estate agent who has been missing since the day before Hurricane Harvey struck has been charged with her murder, according to published reports.",foxnews,true,true,,,Crystal McDowell,Texas,-1,null
67fddfe1bb0e5e0a7c47fe6a,Student's Body Found in Pa. Landfill,https://www.foxnews.com/story/students-body-found-in-pa-landfill,"March 25, 2015","The body of a missing New Jersey college student was found in a Pennsylvania landfill, police said Wednesday.",foxnews,true,true,,,Unknown,Pennsylvania landfill,-1,null
67fddfe1bb0e5e0a7c47fe6b,Man's partially eaten body found in Detroit home,https://www.foxnews.com/us/mans-partially-eaten-body-found-in-detroit-home,"March 25, 2015",An autopsy is expected on the remains of a Detroit man who police say was partly devoured by an animal in his home.,foxnews,true,true,,,Unknown,"Detroit, Michigan",-1,null
